startParameter:	0.0
endParameter:	1.0
decimalPrecision:	2
points:	[72024, 99884, 0, 0, 4, -3, 14, -8, 20, -15, 10, -18, -11, -17, -32, -12, -45, -5, -50, 0, -48, 1, -45, 1, -44, 0, -43, 0, -45, 1, -49, 1, -57, 1, -72, 2, -90, 2, -106, 2, -116, 1, -120, 2, -119, 2, -121, 1, -127, 1, -133, 0, -135, 1, -129, 0, -118, 1, -107, 0, -100, 0, -96, -1, -89, 1, -82, 1, -76, 2, -76, 2, -82, 2, -90, 1, -97, 2, -99, 2, -96, 1, -95, 1, -96, 1, -102, 1, -112, 3, -122, 5, -129, 6, -133, 5, -136, 3, -139, 1, -144, 1, -150, 2, -157, 2, -164, 3, -172, 4, -177, 4, -177, 4, -176, 4, -176, 3, -179, 3, -188, 3, -195, 5, -201, 5, -205, 5, -208, 5, -215, 4, -225, 4, -234, 3, -242, 3, -244, 3, -247, 3, -250, 4, -252, 5, -254, 6, -253, 6, -255, 7, -256, 7, -256, 6, -254, 6, -255, 5, -261, 5, -274, 6, -289, 6, -305, 6, -317, 6, -325, 6, -331, 6, -332, 6, -330, 7, -328, 7, -324, 8, -322, 9, -322, 8, -322, 8, -320, 5, -316, 5, -310, 5, -306, 6, -304, 5, -305, 5, -306, 6, -307, 7, -307, 6, -308, 7, -313, 4, -319, 4, -319, 2, -317, 5, -312, 7, -311, 8, -312, 9, -315, 8, -318, 6, -318, 6, -321, 5, -323, 7, -324, 7, -325, 9, -325, 10, -324, 9, -325, 8, -325, 8, -322, 7, -321, 6, -321, 5, -324, 5, -328, 4, -330, 4, -330, 4, -328, 4, -327, 5, -327, 7, -329, 9, -331, 9, -333, 9, -335, 8, -337, 7, -337, 7, -334, 6, -332, 5, -327, 6, -324, 6, -321, 7, -320, 6, -322, 6, -325, 5, -328, 5, -330, 6, -331, 4, -332, 5, -329, 5, -330, 6, -330, 8, -332, 10, -332, 9, -330, 8, -330, 7, -330, 5, -333, 5, -333, 7, -331, 6, -326, 7, -324, 7, -321, 7, -318, 7, -319, 7, -320, 7, -320, 6, -319, 6, -318, 4, -320, 5, -319, 6, -317, 8, -313, 9, -308, 10, -304, 8, -303, 8, -301, 6, -302, 5, -304, 3, -310, 3, -315, 3, -315, 4, -311, 5, -308, 6, -306, 6, -307, 6, -307, 5, -303, 4, -296, 4, -285, 4, -275, 4, -267, 5, -264, 4, -264, 5, -263, 4, -258, 4, -253, 2, -246, 2, -237, 1, -229, 1, -220, 4, -217, 4, -219, 6, -227, 5, -236, 4, -237, 3, -233, 1, -225, 0, -221, 1, -216, 2, -212, 3, -206, 3, -199, 2, -194, 2, -192, 3, -194, 2, -194, 2, -193, 1, -189, 1, -186, 1, -190, 2, -196, 2, -204, 2, -206, 1, -202, 2, -193, 1, -185, 2, -179, 4, -178, 4, -181, 3, -182, 2, -182, 0, -178, 1, -172, 3, -168, 2, -163, 3, -161, 1, -162, 1, -165, 1, -165, 1, -160, 1, -154, 2, -146, 3, -141, 2, -137, 1, -133, 1, -130, 1, -127, 1, -124, 1, -118, 2, -109, 2, -99, 3, -90, 2, -87, 1, -84, -1, -84, 0, -83, 0, -83, 1, -81, 1, -78, 1, -74, 0, -70, 0, -69, 1, -69, 1, -72, 1, -74, -1, -73, -1, -67, -1, -59, -1, -50, 1, -41, 0, -36, 0, -35, -2, -35, -1, -39, 0, -43, 0, -44, 0, -30, 0, -18, 0, -9, 0, -7, 0, 0, 0]
strokeWidths:	[100, 0, 0, 0, 4, 11, 15, 14, 10, 6, 3, 2, 1, 0, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -21, -23, -46, 0]
strokeColor:	[255]

startParameter:	0.0
endParameter:	1.0
decimalPrecision:	2
points:	[53352, 53436, 0, 0, 6, -6, 10, -10, 36, -36, 0, 0]
strokeWidths:	[100, 0, 0, 0, 0, 0]
strokeColor:	[255]

startParameter:	0.0
endParameter:	1.0
decimalPrecision:	2
points:	[53404, 53384, 0, 0, 4, 2, 8, 10, 6, 21, -9, 27, -26, 29, -40, 30, -47, 37, -48, 44, -48, 51, -50, 57, -57, 65, -65, 74, -71, 81, -74, 83, -74, 85, -74, 85, -72, 85, -72, 85, -70, 84, -68, 82, -65, 77, -62, 72, -59, 68, -58, 66, -58, 66, -60, 69, -63, 69, -62, 69, -61, 67, -62, 67, -66, 73, -72, 83, -79, 93, -87, 104, -94, 113, -96, 119, -99, 121, -100, 122, -105, 121, -109, 124, -113, 126, -114, 126, -111, 124, -108, 122, -108, 123, -110, 126, -115, 133, -118, 140, -121, 142, -120, 140, -120, 139, -122, 140, -125, 146, -128, 152, -129, 154, -127, 152, -126, 151, -127, 154, -134, 158, -139, 164, -143, 167, -142, 167, -139, 163, -135, 160, -132, 156, -135, 155, -139, 159, -142, 162, -143, 165, -142, 165, -140, 163, -138, 160, -138, 162, -140, 167, -144, 172, -149, 179, -154, 184, -157, 185, -157, 183, -154, 183, -151, 184, -152, 187, -154, 189, -159, 186, -159, 180, -158, 173, -152, 168, -146, 165, -144, 166, -145, 170, -148, 173, -151, 175, -153, 173, -151, 172, -151, 172, -151, 173, -152, 176, -152, 176, -150, 174, -149, 173, -149, 176, -150, 179, -150, 181, -151, 182, -153, 181, -158, 180, -160, 179, -161, 178, -158, 178, -154, 180, -153, 185, -155, 191, -158, 197, -164, 201, -167, 200, -170, 201, -172, 200, -174, 201, -175, 204, -176, 207, -176, 210, -179, 212, -180, 211, -181, 209, -179, 208, -179, 208, -182, 211, -187, 216, -192, 219, -195, 221, -193, 223, -191, 224, -190, 225, -191, 226, -195, 225, -195, 224, -196, 223, -193, 220, -195, 220, -196, 221, -197, 223, -195, 225, -190, 226, -186, 224, -186, 220, -188, 218, -191, 218, -190, 221, -190, 224, -187, 225, -188, 227, -189, 228, -191, 229, -191, 227, -191, 222, -190, 218, -189, 216, -188, 215, -187, 215, -185, 216, -182, 217, -180, 217, -180, 219, -181, 220, -184, 220, -188, 221, -188, 222, -187, 221, -185, 220, -183, 217, -184, 210, -183, 206, -181, 204, -180, 204, -180, 206, -181, 208, -181, 208, -181, 208, -179, 209, -175, 209, -171, 206, -170, 204, -171, 203, -172, 203, -175, 205, -176, 207, -176, 209, -176, 209, -176, 205, -175, 200, -176, 197, -176, 195, -174, 195, -172, 196, -168, 195, -165, 194, -165, 195, -166, 196, -168, 198, -168, 197, -165, 196, -162, 194, -160, 194, -161, 194, -163, 192, -167, 188, -167, 183, -165, 179, -160, 177, -156, 178, -155, 180, -156, 182, -159, 181, -158, 180, -157, 175, -152, 173, -149, 172, -148, 172, -151, 172, -150, 170, -148, 166, -142, 161, -133, 155, -127, 152, -122, 148, -120, 146, -122, 144, -125, 143, -128, 140, -130, 140, -134, 140, -135, 144, -135, 149, -131, 151, -127, 150, -124, 147, -125, 145, -126, 145, -127, 144, -125, 144, -123, 142, -122, 137, -119, 132, -117, 128, -116, 124, -113, 125, -112, 127, -109, 128, -105, 126, -99, 122, -95, 116, -91, 107, -90, 101, -87, 95, -85, 92, -85, 93, -84, 94, -84, 97, -84, 98, -82, 98, -84, 97, -85, 95, -86, 91, -85, 89, -80, 88, -77, 85, -74, 85, -73, 84, -73, 83, -72, 81, -68, 81, -67, 81, -67, 81, -67, 81, -68, 80, -68, 78, -69, 77, -69, 76, -67, 75, -63, 72, -61, 68, -59, 66, -62, 65, -65, 66, -67, 70, -67, 71, -63, 68, -57, 64, -49, 59, -46, 56, -46, 55, -46, 55, -46, 54, -43, 50, -37, 45, -35, 41, -35, 40, -40, 44, -44, 48, -46, 50, -44, 48, -40, 45, -35, 41, -35, 41, -37, 44, -42, 48, -45, 48, -35, 39, -3, 4, 38, -41, 52, -56, 45, -48, 65, -67, 0, 0]
strokeWidths:	[100, 0, 0, 2, 5, 14, 22, 24, 16, 6, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -20, -25, -21, -12, -14, 0]
strokeColor:	[255]

